[2026-03-15 22:13:38] This is codeql database finalize C:\Dev\PyAgent\databases\rust-db
[2026-03-15 22:13:38] Log file was started late.
[2026-03-15 22:13:38] [PROGRESS] database finalize> Running TRAP import for CodeQL database at C:\Dev\PyAgent\databases\rust-db...
[2026-03-15 22:13:39] Running plumbing command: codeql dataset import --dbscheme=C:\Dev\PyAgent\codeql\codeql\rust\rust.dbscheme -- C:\Dev\PyAgent\databases\rust-db\db-rust C:\Dev\PyAgent\databases\rust-db\trap\rust
[2026-03-15 22:13:40] Clearing disk cache since the version file C:\Dev\PyAgent\databases\rust-db\db-rust\default\cache\version does not exist
[2026-03-15 22:13:40] Tuple pool not found. Clearing relations with cached strings
[2026-03-15 22:13:40] Trimming disk cache at C:\Dev\PyAgent\databases\rust-db\db-rust\default\cache in mode clear.
[2026-03-15 22:13:40] Sequence stamp origin is -5936276933004086170
[2026-03-15 22:13:40] Pausing evaluation to hard-clear memory at sequence stamp o+0
[2026-03-15 22:13:40] Unpausing evaluation
[2026-03-15 22:13:40] Pausing evaluation to quickly trim disk at sequence stamp o+1
[2026-03-15 22:13:41] Unpausing evaluation
[2026-03-15 22:13:41] Pausing evaluation to zealously trim disk at sequence stamp o+2
[2026-03-15 22:13:41] Unpausing evaluation
[2026-03-15 22:13:41] Trimming completed (104ms): Purged everything.
[2026-03-15 22:13:46] Scanning for files in C:\Dev\PyAgent\databases\rust-db\trap\rust
[2026-03-15 22:13:52] Found 4100 TRAP files (1.44 GiB)
[2026-03-15 22:13:52] [PROGRESS] dataset import> Importing TRAP files
[2026-03-15 22:13:55] Importing 6e26acccd077a035.trap (1 of 4100)
[2026-03-15 22:13:55] Importing 235976a4f41b09b8.trap (2 of 4100)
[2026-03-15 22:13:55] Importing 690edd47aca895ad.trap (3 of 4100)
[2026-03-15 22:13:55] Importing bc4756e5aee4baa9.trap (4 of 4100)
[2026-03-15 22:13:55] Importing 3a605df8b44ef721.trap (5 of 4100)
[2026-03-15 22:13:55] Importing 7627e85f184e2917.trap (6 of 4100)
[2026-03-15 22:13:55] Importing a5f8effc7e3d5577.trap (7 of 4100)
[2026-03-15 22:13:55] Importing decf1b5a95b06b78.trap (8 of 4100)
[2026-03-15 22:13:55] Importing be486e3abc8984ee.trap (9 of 4100)
[2026-03-15 22:13:55] Importing 5f0106fcb4ff1c44.trap (10 of 4100)
[2026-03-15 22:13:55] Importing 39242da0ce57b3f0.trap (11 of 4100)
[2026-03-15 22:13:55] Importing 39242da0ce57b3f0.trap (12 of 4100)
[2026-03-15 22:13:55] Importing bfd56cc9f3f6eef2.trap (13 of 4100)
[2026-03-15 22:13:55] Importing 6a68de3c769a91ce.trap (14 of 4100)
[2026-03-15 22:13:55] Importing 7627e85f184e2917.trap (15 of 4100)
[2026-03-15 22:13:55] Importing 7627e85f184e2917.trap (16 of 4100)
[2026-03-15 22:13:56] Importing 504161e4439332a9.trap (17 of 4100)
[2026-03-15 22:13:56] Importing 9725e65d85c27c43.trap (18 of 4100)
[2026-03-15 22:13:56] Importing 8f87b066d7cd151c.trap (19 of 4100)
[2026-03-15 22:13:56] Importing 76ef7c55b9897442.trap (20 of 4100)
[2026-03-15 22:13:56] Importing 4ac40491d63a64d4.trap (21 of 4100)
[2026-03-15 22:13:56] Importing f4540a6fb0c3001c.trap (22 of 4100)
[2026-03-15 22:13:56] Importing f0b8189d3855fc64.trap (23 of 4100)
[2026-03-15 22:13:56] Importing 7627e85f184e2917.trap (24 of 4100)
[2026-03-15 22:13:56] Importing 7627e85f184e2917.trap (25 of 4100)
[2026-03-15 22:13:56] Importing c91d8dcdb724c346.trap (26 of 4100)
[2026-03-15 22:13:56] Importing 855493915a1be6b5.trap (27 of 4100)
[2026-03-15 22:13:56] Importing 39242da0ce57b3f0.trap (28 of 4100)
[2026-03-15 22:13:56] Importing 7d51372ed82d2a99.trap (29 of 4100)
[2026-03-15 22:13:56] Importing 1fac0cb5346b0392.trap (30 of 4100)
[2026-03-15 22:13:56] Importing c12e9621605c0983.trap (31 of 4100)
